Color,Paint,Gage,GroovedEmbossed,GroovedSmooth,SilklineEmbossed,SilklineSmooth,MicroribbedEmbossed,MicroribbedSmooth,Embossed,Smooth
Blanc Régal/Regal White,PVDF CLASSIC,22,52.25,52.25,52.25,52.25,52.25,52.25,24',24
Blanc Régal/Regal White,PVDF CLASSIC,24,52.25,52.25,52.25,52.25,52.25,52.25,NA,NA
Blanc Régal/Regal White,PVDF CLASSIC,26,52.25,52.25,52.25,52.25,52.17,52.25,NA,NA
Blanc Brillant/Bright White,SMP CLASSIC,22,52.25,52.25,52.25,52.25,52.25,52.25,24',24'
Blanc Brillant/Bright White,SMP CLASSIC,24,52.25,52.25,52.25,52.25,52.25,52.25,NA,NA
Blanc Brillant/Bright White,SMP CLASSIC,26,52.25,52.25,52.25,52.25,52.11,52.25,NA,NA
Blanc Impérial/Imperial White,METALLIC,22,52.25,52.25,52.25,52.25,52.25,52.25,24',24
Blanc Impérial/Imperial White,METALLIC,24,52.25,52.25,52.25,52.25,52.25,52.25,NA,NA
Blanc Impérial/Imperial White,METALLIC,26,52.25,52.25,52.25,52.25,49.81,50.1,NA,NA
Electric Yellow,PVDF SIGNATURE,22,52.25,52.25,52.25,52.25,52.25,52.25,24',24'
Electric Yellow,PVDF SIGNATURE,24,52.25,52.25,52.25,52.25,52.25,52.25,NA,NA
Electric Yellow,PVDF SIGNATURE,26,52.25,52.25,52.25,52.25,49.66,49.95,NA,NA
Blanc Pur/White white,SMP CLASSIC,22,52.25,52.25,52.25,52.25,52.25,52.25,24',24
Blanc Pur/White white,SMP CLASSIC,24,52.25,52.25,52.25,52.25,51.8,52.25,NA,NA
Blanc Pur/White white,SMP CLASSIC,26,52.25,52.25,52.25,52.25,48.89,49.19,NA,NA
Sable/Sandstone,PVDF CLASSIC,22,52.25,52.25,52.25,52.25,52.25,52.25,24',24'
Sable/Sandstone,PVDF CLASSIC,24,52.25,52.25,52.25,52.25,50.32,52.25,NA,NA
Sable/Sandstone,PVDF CLASSIC,26,52.08,51.27,52.08,51.27,47.9,48.19,NA,NA
Blanc os/Bone White,SMP CLASSIC,22,52.25,52.25,52.25,52.25,52.17,51.73,24',24'
Blanc os/Bone White,SMP CLASSIC,24,50.71,50.12,50.71,50.12,47.57,50.12,NA,NA
Blanc os/Bone White,SMP CLASSIC,26,49.44,48.37,49.44,48.37,45.84,46.09,NA,NA
Gris Pierre/Stone Grey,SMP CLASSIC,22,51.34,50.25,51.34,50.25,48.35,47.8,24',24'
Gris Pierre/Stone Grey,SMP CLASSIC,24,47.08,46.56,47.08,46.56,43.92,46.56,NA,NA
Gris Pierre/Stone Grey,SMP CLASSIC,26,45.77,44.49,45.77,44.49,42.69,42.85,NA,NA
Argent Brillant/Bright Silver perspectra,METALLIC,22,50.89,49.77,50.89,49.77,47.84,47.28,24',24'
Argent Brillant/Bright Silver perspectra,METALLIC,24,46.57,46.07,46.57,46.07,43.41,46.07,NA,NA
Argent Brillant/Bright Silver perspectra,METALLIC,26,45.24,43.94,45.24,43.94,42.22,42.36,NA,NA
Gris élément/Element Grey,PVDF CLASSIC,22,46,45,46,45,43,42,24',24'
Gris élément/Element Grey,PVDF CLASSIC,24,46.35,45.85,46.35,45.85,43.2,45.85,NA,NA
Gris élément/Element Grey,PVDF CLASSIC,26,45.01,43.71,45.01,43.71,42.01,42.14,NA,NA
Riesling/Riesling,METALLIC,22,46.94,45.71,46.94,45.71,43.6,42.93,21',20'
Riesling/Riesling,METALLIC,24,42.11,41.7,42.11,41.7,38.94,41.7,NA,NA
Riesling/Riesling,METALLIC,26,40.41,39.13,40.41,39.13,37.63,37.57,NA,NA
Vibrant Red,SMP PREMIUM,22,46.87,45.63,46.87,45.63,43.52,42.85,21',20'
Vibrant Red,SMP PREMIUM,24,42.02,41.62,42.02,41.62,38.85,41.62,NA,NA
Vibrant Red,SMP PREMIUM,26,40.32,39.04,40.32,39.04,37.54,37.46,NA,NA
Beige Surrey ,PVDF CLASSIC,22,45.01,43.76,45.01,43.76,41.63,40.91,21',20'
Beige Surrey ,PVDF CLASSIC,24,39.87,39.51,39.87,39.51,36.69,39.51,NA,NA
Beige Surrey ,PVDF CLASSIC,26,37.87,36.69,37.87,36.69,35.06,34.86,NA,NA
Fauve/Tan,SMP CLASSIC,22,44.4,43.15,44.4,43.15,41.03,40.29,21',20'
Fauve/Tan,SMP CLASSIC,24,39.16,38.81,39.16,38.81,35.97,38.81,NA,NA
Fauve/Tan,SMP CLASSIC,26,37.04,35.91,37.04,35.91,34.2,33.95,NA,NA
Pacific Turquoise,SMP PREMIUM,22,41.44,40.24,41.44,40.24,38.21,37.41,21',20'
Pacific Turquoise,SMP PREMIUM,24,35.64,35.37,35.64,35.37,32.44,35.37,NA,NA
Pacific Turquoise,SMP PREMIUM,26,32.84,32.03,32.84,32.03,29.71,29.18,NA,NA
Bleu Ardoise/Slate Blue,SMP PREMIUM,22,41.4,40.2,41.4,40.2,38.17,37.37,21',20'
Bleu Ardoise/Slate Blue,SMP PREMIUM,24,35.59,35.32,35.59,35.32,32.39,35.32,NA,NA
Bleu Ardoise/Slate Blue,SMP PREMIUM,26,32.78,31.98,32.78,31.98,29.65,29.11,NA,NA
étain/Pewter perspectra,METALLIC,22,41.4,40.2,41.4,40.2,38.17,37.37,21',20'
étain/Pewter perspectra,METALLIC,24,35.59,35.32,35.59,35.32,32.39,35.32,NA,NA
étain/Pewter perspectra,METALLIC,26,32.78,31.98,32.78,31.98,29.65,29.11,NA,NA
Acier Satiné/Satin Steel,PVDF SIGNATURE,22,41.19,40,41.19,40,37.98,37.17,21',20'
Acier Satiné/Satin Steel,PVDF SIGNATURE,24,35.33,35.07,35.33,35.07,32.13,35.07,NA,NA
Acier Satiné/Satin Steel,PVDF SIGNATURE,26,32.46,31.7,32.46,31.7,29.3,28.74,NA,NA
Cuivre/Copper,METALLIC,22,41.05,39.86,41.05,39.86,37.85,37.04,21',20'
Cuivre/Copper,METALLIC,24,35.16,34.9,35.16,34.9,31.96,34.9,NA,NA
Cuivre/Copper,METALLIC,26,32.26,31.51,32.26,31.51,29.07,28.5,NA,NA
Fusain/Charcoal,PVDF CLASSIQUE,22,42,40,42,40,37.64,38,21',20'
Fusain/Charcoal,PVDF CLASSIQUE,24,34.88,34.62,34.88,34.62,31.68,34.62,NA,NA
Fusain/Charcoal,PVDF CLASSIQUE,26,31.9,31.19,31.9,31.19,28.68,28.08,NA,NA
Gris Tempéte/Storm Grey,PVDF SIGNATURE,22,41,40,41,40,39,38,21',20'
Gris Tempéte/Storm Grey,PVDF SIGNATURE,24,34.09,33.85,34.09,33.85,30.89,33.85,NA,NA
Gris Tempéte/Storm Grey,PVDF SIGNATURE,26,30.93,30.32,30.93,30.32,27.6,26.93,NA,NA
Gris Régent/Regent Gray,PVDF CLASSIC,22,41,40,41,40,39,38,21',20'
Gris Régent/Regent Gray,PVDF CLASSIC,24,33.72,33.49,33.72,33.49,30.51,33.49,NA,NA
Gris Régent/Regent Gray,PVDF CLASSIC,26,30.47,29.91,30.47,29.91,27.08,26.37,NA,NA
Bleu royal/Royal Blue,PVDF SIGNATURE,22,38.85,37.76,38.85,37.76,35.91,35.06,21',20'
Bleu royal/Royal Blue,PVDF SIGNATURE,24,32.48,32.27,32.48,32.27,29.27,32.27,NA,NA
Bleu royal/Royal Blue,PVDF SIGNATURE,26,28.9,28.53,28.9,28.53,25.3,24.48,NA,NA
Gris Rigel /Grey Rigel,METALLIC,22,41,40,41,40,38,37,21',20'
Gris Rigel /Grey Rigel,METALLIC,24,31.49,31.31,31.49,31.31,28.28,31.31,NA,NA
Gris Rigel /Grey Rigel,METALLIC,26,27.64,27.43,27.64,27.43,23.86,22.93,NA,NA
Bleu Héron/Heron Blue,SMP PREMIUM,22,37.92,36.89,37.92,36.89,35.13,34.27,21',18'
Bleu Héron/Heron Blue,SMP PREMIUM,24,31.33,31.15,31.33,31.15,28.12,31.15,NA,NA
Bleu Héron/Heron Blue,SMP PREMIUM,26,27.43,27.24,27.43,27.24,23.61,22.67,NA,NA
Rouge Colonial/Colonial Red,PVDF SIGNATURE,22,36.01,35.12,36.01,35.12,33.59,32.7,21',18'
Rouge Colonial/Colonial Red,PVDF SIGNATURE,24,28.93,28.8,28.93,28.8,25.71,28.8,NA,NA
Rouge Colonial/Colonial Red,PVDF SIGNATURE,26,24.29,24.55,24.29,24.55,19.92,18.71,NA,NA
Brun Foncé /Dark Brown,SMP PREMIUM,22,31,30,31,30,28,27,NA,NA
Brun Foncé /Dark Brown,SMP PREMIUM,24,26.4,26.33,26.4,26.33,23.17,26.33,NA,NA
Brun Foncé /Dark Brown,SMP PREMIUM,26,20.89,21.7,20.89,21.7,15.82,14.29,NA,NA
 Noir/Black ,METALLIC,22,28,28,28,28,28.6,27.65,NA,NA
 Noir/Black ,METALLIC,24,NA,NA,NA,NA,NA,NA,NA,NA
 Noir/Black ,METALLIC,26,NA,NA,NA,NA,NA,NA,NA,NA
